Country Name,Country Code,Series Name,Series Code,Version Name,Version Code,2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022]
Afghanistan,AFG,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,2.30237251516844,..,..,..
Africa Eastern and Southern,AFE,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,4.12024587014984,6.36296055300016,6.07932754164423,..
Africa Western and Central,AFW,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,1.75856517595659,2.43760882182242,3.83786802840503,..
Albania,ALB,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,1.41109078954248,1.62088661717004,2.04147163139546,..
Algeria,DZA,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,1.95176821052894,2.41513094083414,7.22606307415476,..
American Samoa,ASM,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,..,..,..,..
Andorra,ADO,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,..,..,..,..
Andorra,AND,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,..,..,..,..
Angola,AGO,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,17.0797044074954,22.2715643068877,25.7542656453085,..
Antigua and Barbuda,ATG,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,1.43135598182989,0.625989707046698,2.06299638545331,..
Arab League states,ARB,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,1.09184802655847,1.77740783806174,3.42362947609175,..
Argentina,ARG,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,..,..,..,..
Armenia,ARM,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,1.44344660770702,1.21143577838465,7.18483629443373,..
Aruba,ABW,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,4.25746204335428,..,..,..
Australia,AUS,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,1.61076787290379,0.846905537459293,2.86391042204995,..
Austria,AUT,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,1.53089564152645,1.38191063351859,2.76666666666665,..
Azerbaijan,AZE,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,2.61057182799216,2.75980947008126,6.65029912708779,..
"Bahamas, The",BHS,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,2.49123527368055,0.0385210980053727,2.90491262928479,..
Bahrain,BHR,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,1.00582004702132,-2.31770629331374,-0.606319385140896,..
Bangladesh,BGD,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,5.59199639930633,5.6910747474621,5.54565430773474,..
Barbados,BRB,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,4.10028964518463,..,..,..
Belarus,BLR,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,5.59815595039851,5.54814357456511,9.46028389623105,..
Belgium,BEL,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,1.43681956996435,0.740791812220385,2.44024851144081,..
Belize,BLZ,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,0.187069385181357,0.12143464461496,3.23563659237067,..
Benin,BEN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,-0.70502663454275,3.02272119663756,1.73353962694033,..
Bermuda,BMU,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,..,..,..,..
Bhutan,BTN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,2.72582104307304,5.62999177986902,7.34683859830958,..
Bolivia,BOL,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,1.83954504969032,0.940742153381823,0.737383721452315,..
Bosnia and Herzegovina,BIH,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,0.562782154061303,-1.05129600763481,1.98163900587616,..
Botswana,BWA,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,2.7728644286333,1.89035916824198,7.24097765588449,..
Brazil,BRA,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,3.73297621216894,3.21176803803379,8.30165975585676,..
British Virgin Islands,VGB,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,..,..,..,..
Brunei,BRN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,-0.390522069165492,1.94031996607178,1.73341388450597,..
Bulgaria,BGR,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,3.10372944796774,1.67244096855762,3.29774435299511,..
Burkina Faso,BFA,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,-3.23338933983321,1.88443993781985,3.65353287214207,..
Burundi,BDI,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,-0.686772170797229,7.32110643415513,8.4045384507634,..
Cambodia,KHM,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,1.94257500833109,2.94029514263973,2.9207347759295,..
Cameroon,CMR,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,2.45280214062733,2.43760882182242,2.27185762503631,..
Canada,CAN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,1.94926902411596,0.716999632307852,3.39519318527532,..
Cape Verde,CPV,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,1.1066667429606,0.60579580839551,1.86215297494637,..
Caribbean small states,CSS,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,1.21594945605107,0.0799778713101663,2.41070312174385,..
Cayman Islands,CYM,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,..,..,..,..
Central African Republic,CAF,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,2.68537355266785,1.71015659523149,4.25936417542871,..
Central Europe and the Baltics,CEB,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,2.66456133425443,1.67244096855762,3.8398449150015,..
Chad,TCD,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,-0.971939175419353,4.46414437232863,-0.772844370359128,..
Channel Islands,CHI,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,..,..,..,..
Chile,CHL,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,2.55754475703323,3.04549084804331,4.52456838259136,..
China,CHN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,2.89923416358227,2.4194218945778,0.981015135544851,..
China and India,CNI,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,..,..,..,..
Colombia,COL,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,3.52301932741443,2.52663500084712,3.49505757399453,..
Comoros,COM,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,..,..,..,..
Congo,COG,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,2.20607305781519,1.79537147083111,1.71564275451263,..
"Congo, Dem. Rep.",COD,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,..,..,..,..
"Congo, Dem. Rep.",ZAR,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,..,..,..,..
Costa Rica,CRI,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,2.09604635327805,0.724911478131358,1.72647755109235,..
Cote d'Ivoire,CIV,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,-1.10686343994202,2.42500656821829,4.09195189692858,..
Croatia,HRV,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,0.771820346498083,0.154811374562028,2.55450699642046,..
Cuba,CUB,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,..,..,..,..
Curacao,CUW,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,2.62220783425056,..,..,..
Cyprus,CYP,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,0.250370996758456,-0.638422797978907,2.44608867175472,..
Czech Republic,CZE,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,2.84787595918047,3.16129528497808,3.8398449150015,..
Czechoslovakia,CSK,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,..,..,..,..
Dem. People's Rep. Korea,PRK,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,..,..,..,..
Denmark,DNK,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,0.758131572511619,0.420711974110026,1.85304543989687,..
Djibouti,DJI,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,3.31925372703833,1.77740783806174,..,..
Dominica,DMA,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,1.50462353858147,-0.727116412668306,..,..
Dominican Republic,DOM,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,1.8106037704296,3.78103179915516,8.24300347981817,..
Early-demographic dividend,EAR,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,2.7598087347445,3.08679294765088,4.27166381536796,..
East Asia & Pacific,EAP,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,1.85783841646689,2.39316239316241,2.54479213620967,..
East Asia & Pacific (all income levels),EAS,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,1.62724367098146,0.846905537459293,2.47710241465444,..
East Asia & Pacific (IDA & IBRD),TEA,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,1.85783841646689,2.39316239316241,2.54479213620967,..
East Asia and the Pacific (IFC classification),CEA,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,..,..,..,..
EASTERN EUROPE,EER,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,..,..,..,..
Ecuador,ECU,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,0.266012515466136,-0.338872392562274,0.133251386096455,..
Egypt,EGY,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,9.15279959324812,5.04493288977533,5.21404940513043,..
El Salvador,SLV,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,0.0753241350024327,-0.371590212323993,3.46692585313078,..
Equatorial Guinea,GNQ,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,1.23869860205109,4.76970498098298,..,..
Eritrea,ERI,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,..,..,..,..
Estonia,EST,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,2.27725931243518,-0.444531097679859,4.65316673847481,..
Ethiopia,ETH,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,15.8096321719345,20.3563468559061,26.8395221557722,..
Euro area,EMU,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,1.4456670146976,0.290554555653313,2.44608867175472,..
Europe & Central Asia,ECA,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,2.88986073718333,2.74615078213773,6.65029912708779,..
Europe & Central Asia (all income levels),ECS,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,1.78415097403832,1.20007348888482,3.19017771027091,..
Europe & Central Asia (IDA & IBRD),TEC,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,2.67599202639892,2.7324920941942,5.08071916861052,..
Europe and Central Asia (IFC classification),CEU,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,..,..,..,..
European Community,EEC,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,..,..,..,..
European Union,EUU,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,1.63052260754338,0.497367318853562,2.55450699642046,..
Faeroe Islands,FRO,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,..,..,..,..
Fiji,FJI,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,1.7731018246027,-2.5952432588737,0.155855722131493,..
Finland,FIN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,1.02409392963429,0.290554555653313,2.19457432339993,..
Fragile and conflict affected situations,FCS,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,2.45280214062733,2.9308718405117,4.48359014042394,..
France,FRA,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,1.10825492288292,0.476498852725083,1.64233141038392,..
French Guiana,GUF,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,..,..,..,..
French Polynesia,PYF,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,..,..,..,..
Gabon,GAB,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,2.46456756151187,1.17681176042119,..,..
"Gambia, The",GMB,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,7.11567625631191,5.93127636562439,7.37034758876615,..
Georgia,GEO,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,4.85289821696731,5.2024648897533,9.56691433824767,..
Germany,DEU,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,1.4456670146976,0.506689889953274,3.14296967309964,..
Ghana,GHA,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,7.14364003330856,9.88728956269943,9.97108867504441,..
Gibraltar,GIB,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,..,..,..,..
Greece,GRC,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,0.25300752203812,-1.24798355581408,1.22382501019855,..
Greenland,GRL,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,..,..,..,..
Grenada,GRD,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,0.59814976473601,-0.740732597045501,1.21951193916844,..
Guadeloupe,GLP,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,..,..,..,..
Guam,GUM,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,..,..,..,..
Guatemala,GTM,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,3.69998398008601,3.21444062197346,4.26105127422819,..
Guinea,GIN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,9.47077937313535,10.6018600008336,12.5970695076018,..
Guinea-Bissau,GNB,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,0.246600268147853,1.14000939393218,2.24248879577662,..
Guyana,GUY,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,2.0872308916202,0.993337022838757,5.03285574626696,..
Haiti,HTI,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,18.7037825672506,22.7963113642528,16.8415240198785,..
Heavily indebted poor countries (HIPC),HPC,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,2.68537355266785,3.3018067617141,4.25936417542871,..
High income,HIC,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,1.57083175721512,0.537288023411772,2.5083522147377,..
High income: nonOECD,NOC,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,..,..,..,..
High income: OECD,OEC,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,..,..,..,..
Honduras,HND,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,4.36587159819272,3.46841177951168,4.48087963413448,..
"Hong Kong SAR, China",HKG,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,2.8832085377399,0.250962021080809,1.56875834445927,..
Hungary,HUN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,3.3385863538201,3.3267438576673,5.11096534382858,..
IBRD only,IBD,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,2.57778048007199,2.47302844771246,4.39811609897966,..
Iceland,ISL,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,3.01397179156056,2.84792401518658,4.44423970189747,..
IDA & IBRD total,IBT,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,2.61057182799216,2.94029514263973,4.27166381536796,..
IDA blend,IDB,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,2.20607305781519,2.11649014632676,2.41070312174385,..
IDA only,IDX,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,2.74417061846705,3.46841177951168,4.37012190478159,..
IDA total,IDA,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,2.68537355266785,3.31332289544493,4.25936417542871,..
India,IND,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,3.72950573539126,6.62343677628532,5.13140747176369,..
Indonesia,IDN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,3.03058664969491,1.92096800566845,1.56012990525685,..
Iran,IRN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,39.9073455697783,30.5941390387295,43.3890162681516,..
Iraq,IRQ,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,-0.198965380023871,0.574162679425838,6.04186489058039,..
Ireland,IRL,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,0.939044481054341,-0.334584625428444,2.35814296241712,..
Isle of Man,IMN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,..,..,..,..
Isle of Man,IMY,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,..,..,..,..
Israel,ISR,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,0.844128708733833,-0.588430300016595,1.49228845352231,..
Italy,ITA,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,0.611246943765291,-0.13770757391657,1.87378325762491,..
Jamaica,JAM,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,3.90510000865876,5.22677779293517,5.86278242801063,..
Japan,JPN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,0.468776159383912,-0.0249958340276592,-0.233352779398279,..
Jordan,JOR,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,0.761514047265513,0.33329435062843,1.34609377243118,..
Kazakhstan,KAZ,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,5.24547679608388,6.74900183815967,..,..
Kenya,KEN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,5.23585999425422,5.40481467184518,6.11090916378165,..
Kiribati,KIR,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,-1.81307995302948,..,..,..
Korea,KOR,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,0.383000303608079,0.537288023411772,2.49833333333334,..
Kosovo,KSV,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,..,..,..,..
Kosovo,XKX,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,2.67599202639892,0.198227922994858,3.35369139207989,..
Kuwait,KWT,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,1.09184802655847,2.1017295482741,3.42362947609175,..
Kyrgyz Republic,KGZ,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,1.13362257718798,6.32542296338083,11.9050398185147,..
Lao PDR,LAO,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,3.32255881256934,5.10407262959903,3.75562036658905,..
Late-demographic dividend,LTE,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,2.16176258133052,1.94031996607178,3.45934352504314,..
Latin America & Caribbean,LAC,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,2.09604635327805,1.88496399057989,4.27166381536796,..
Latin America & Caribbean (all income levels),LCN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,2.25212191358024,0.993337022838757,3.87805442411136,..
Latin America & Caribbean (IDA & IBRD),TLA,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,2.0872308916202,1.38042647320281,4.26105127422819,..
Latin America and the Caribbean (IFC classification),CLA,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,..,..,..,..
Latvia,LVA,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 Dec,202212,2.81140920075622,0.219064904842049,3.27582937431157,..
